version_i,version_j,p_i,p_j,expected_cofailures,observed_cofailures,ratio_obs_exp,phi_correlation,binomial_p,significant_bonferroni,bonferroni_alpha
claude_code__m_claude-sonnet-4.5__l_pascal__run000,cursor__m_composer-2__l_python__run000,0.000969,0.000435,0.421515,0,0.0,-0.0006496979767172961,1.0,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,cursor__m_composer-2__l_rust__run000,0.000969,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,gemini__m_gemini-2.5-pro__l_python__run000,0.000969,0.000419,0.406011,419,1031.9917440660474,0.6573938078327614,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,gemini__m_gemini-2.5-pro__l_rust__run000,0.000969,0.000419,0.406011,419,1031.9917440660474,0.6573938078327614,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.000969,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.000969,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.000969,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.000969,1e-05,0.00969,0,0.0,-9.848601785184657e-05,1.0,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.000969,1e-05,0.00969,0,0.0,-9.848601785184657e-05,1.0,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_rust__run000,0.000969,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.000969,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_pascal__run000,0.000969,0.000419,0.406011,419,1031.9917440660474,0.6573938078327614,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.000969,0.000419,0.406011,419,1031.9917440660474,0.6573938078327614,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.000969,0.000419,0.406011,419,1031.9917440660474,0.6573938078327614,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.000969,0.010469,10.144461,419,41.30332799347348,0.1291074230666392,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.000969,0.000419,0.406011,419,1031.9917440660474,0.6573938078327614,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.000969,0.000419,0.406011,419,1031.9917440660474,0.6573938078327614,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.000969,0.000419,0.406011,419,1031.9917440660474,0.6573938078327614,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,opencode__m_qwen_qwen3.6-plus__l_python__run000,0.000969,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_pascal__run000,opencode__m_qwen_qwen3.6-plus__l_rust__run000,0.000969,0.000419,0.406011,419,1031.9917440660474,0.6573938078327614,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,claude_code__m_claude-sonnet-4.5__l_rust__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,claude_code__m_claude-sonnet-4.6__l_pascal__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,claude_code__m_claude-sonnet-4.6__l_python__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,claude_code__m_claude-sonnet-4.6__l_rust__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,codex__m_gpt-5.2__l_pascal__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,codex__m_gpt-5.2__l_python__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,codex__m_gpt-5.2__l_rust__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,codex__m_gpt-5.3-codex__l_pascal__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,codex__m_gpt-5.3-codex__l_python__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,codex__m_gpt-5.3-codex__l_rust__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,codex__m_gpt-5.4-mini__l_python__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,codex__m_gpt-5.4-mini__l_rust__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,codex__m_gpt-5.4__l_pascal__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,codex__m_gpt-5.4__l_python__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,codex__m_gpt-5.4__l_rust__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,cursor__m_composer-2.5__l_pascal__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,cursor__m_composer-2.5__l_python__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,cursor__m_composer-2.5__l_rust__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,cursor__m_composer-2__l_pascal__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,cursor__m_composer-2__l_python__run000,0.0,0.000435,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,cursor__m_composer-2__l_rust__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,gemini__m_gemini-2.5-pro__l_python__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,gemini__m_gemini-2.5-pro__l_rust__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.0,1e-05,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.0,1e-05,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_rust__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_pascal__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0,0.010469,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_python__run000,0.0,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_rust__run000,0.0,0.000419,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,claude_code__m_claude-sonnet-4.6__l_pascal__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,claude_code__m_claude-sonnet-4.6__l_python__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,claude_code__m_claude-sonnet-4.6__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,codex__m_gpt-5.2__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,codex__m_gpt-5.2__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,codex__m_gpt-5.2__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,codex__m_gpt-5.3-codex__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,codex__m_gpt-5.3-codex__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,codex__m_gpt-5.3-codex__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,codex__m_gpt-5.4-mini__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,codex__m_gpt-5.4-mini__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,codex__m_gpt-5.4__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,codex__m_gpt-5.4__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,codex__m_gpt-5.4__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,cursor__m_composer-2.5__l_pascal__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,cursor__m_composer-2.5__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,cursor__m_composer-2.5__l_rust__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,cursor__m_composer-2__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,cursor__m_composer-2__l_python__run000,0.000419,0.000435,0.182265,0,0.0,-0.000427107426855424,1.0,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,cursor__m_composer-2__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,gemini__m_gemini-2.5-pro__l_python__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,gemini__m_gemini-2.5-pro__l_rust__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.000419,1e-05,0.004190000000000001,0,0.0,-6.474409829391073e-05,1.0,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.000419,1e-05,0.004190000000000001,0,0.0,-6.474409829391073e-05,1.0,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,gemini__m_gemini-3.1-pro-preview__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_pascal__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.000419,0.010469,4.386511,419,95.52010698251983,0.19904905381839144,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,opencode__m_qwen_qwen3.6-plus__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.5__l_rust__run000,opencode__m_qwen_qwen3.6-plus__l_rust__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,claude_code__m_claude-sonnet-4.6__l_python__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,claude_code__m_claude-sonnet-4.6__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,codex__m_gpt-5.2__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,codex__m_gpt-5.2__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,codex__m_gpt-5.2__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,codex__m_gpt-5.3-codex__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,codex__m_gpt-5.3-codex__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,codex__m_gpt-5.3-codex__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,codex__m_gpt-5.4-mini__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,codex__m_gpt-5.4-mini__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,codex__m_gpt-5.4__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,codex__m_gpt-5.4__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,codex__m_gpt-5.4__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,cursor__m_composer-2.5__l_pascal__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,cursor__m_composer-2.5__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,cursor__m_composer-2.5__l_rust__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,cursor__m_composer-2__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,cursor__m_composer-2__l_python__run000,0.000419,0.000435,0.182265,0,0.0,-0.000427107426855424,1.0,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,cursor__m_composer-2__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,gemini__m_gemini-2.5-pro__l_python__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,gemini__m_gemini-2.5-pro__l_rust__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.000419,1e-05,0.004190000000000001,0,0.0,-6.474409829391073e-05,1.0,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.000419,1e-05,0.004190000000000001,0,0.0,-6.474409829391073e-05,1.0,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_pascal__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.000419,0.010469,4.386511,419,95.52010698251983,0.19904905381839144,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,opencode__m_qwen_qwen3.6-plus__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_pascal__run000,opencode__m_qwen_qwen3.6-plus__l_rust__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,claude_code__m_claude-sonnet-4.6__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,codex__m_gpt-5.2__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,codex__m_gpt-5.2__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,codex__m_gpt-5.2__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,codex__m_gpt-5.3-codex__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,codex__m_gpt-5.3-codex__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,codex__m_gpt-5.3-codex__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,codex__m_gpt-5.4-mini__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,codex__m_gpt-5.4-mini__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,codex__m_gpt-5.4__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,codex__m_gpt-5.4__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,codex__m_gpt-5.4__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,cursor__m_composer-2.5__l_pascal__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,cursor__m_composer-2.5__l_python__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,cursor__m_composer-2.5__l_rust__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,cursor__m_composer-2__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,cursor__m_composer-2__l_python__run000,0.000419,0.000435,0.182265,0,0.0,-0.000427107426855424,1.0,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,cursor__m_composer-2__l_rust__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,gemini__m_gemini-2.5-pro__l_python__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,gemini__m_gemini-2.5-pro__l_rust__run000,0.000419,0.000419,0.175561,419,2386.634844868735,1.0,0.0,True,4.4326241134751776e-05
claude_code__m_claude-sonnet-4.6__l_python__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,4.4326241134751776e-05
