version_i,version_j,p_i,p_j,expected_cofailures,observed_cofailures,ratio_obs_exp,phi_correlation,binomial_p,significant_bonferroni,bonferroni_alpha
cursor__m_composer-2__l_rust__run000,cursor__m_grok-4-20__l_rust__run000,5e-06,5e-06,2.5000000000000005e-05,5,199999.99999999997,1.0,8.137769915668769e-26,True,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,cursor__m_kimi-k2.5__l_python__run000,5e-06,0.000424,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,gemini__m_gemini-2.5-flash__l_pascal__run000,5e-06,0.000419,0.0020950000000000005,0,0.0,-4.5780876492239965e-05,1.0,False,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,5e-06,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,gemini__m_gemini-3-flash-preview__l_python__run000,5e-06,5e-06,2.5000000000000005e-05,5,199999.99999999997,1.0,8.137769915668769e-26,True,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,5e-06,3e-06,1.5000000000000004e-05,3,199999.99999999994,0.7745958946421031,5.624919844520644e-16,True,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,5e-06,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,5e-06,1e-06,5e-06,1,199999.99999999997,0.44721270107097805,4.999987500033334e-06,True,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,5e-06,5e-06,2.5000000000000005e-05,5,199999.99999999997,1.0,8.137769915668769e-26,True,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,5e-06,5e-06,2.5000000000000005e-05,5,199999.99999999997,1.0,8.137769915668769e-26,True,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,5e-06,0.000424,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,5e-06,0.00126,0.006300000000000001,5,793.6507936507935,0.06295453744268868,8.226920388769809e-14,True,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,5e-06,0.001229,0.006145,5,813.6696501220504,0.06374455715943982,7.264405378792996e-14,True,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,5e-06,0.000424,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,5e-06,0.000424,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_composer-2__l_rust__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,5e-06,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,cursor__m_grok-4-20__l_rust__run000,0.000424,5e-06,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,cursor__m_kimi-k2.5__l_python__run000,0.000424,0.000424,0.17977600000000002,424,2358.490566037736,1.0,0.0,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,gemini__m_gemini-2.5-flash__l_pascal__run000,0.000424,0.000419,0.177656,419,2358.490566037736,0.9940838013270878,0.0,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.000424,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.000424,5e-06,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.000424,3e-06,0.001272,3,2358.490566037736,0.08409811481592172,3.426845133344278e-10,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.000424,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.000424,1e-06,0.000424,1,2358.490566037736,0.04855402067317041,0.000423910124792674,False,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.000424,5e-06,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.000424,5e-06,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.000424,0.000424,0.17977600000000002,424,2358.490566037736,1.0,0.0,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.000424,0.00126,0.53424,422,789.907157831686,0.5771118146967886,0.0,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.000424,0.001229,0.5210960000000001,424,813.6696501220503,0.5871269812594286,0.0,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.000424,0.000424,0.17977600000000002,424,2358.490566037736,1.0,0.0,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.000424,0.000424,0.17977600000000002,424,2358.490566037736,1.0,0.0,True,2.560163850486431e-05
cursor__m_grok-4-20__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.000424,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,cursor__m_kimi-k2.5__l_python__run000,5e-06,0.000424,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,gemini__m_gemini-2.5-flash__l_pascal__run000,5e-06,0.000419,0.0020950000000000005,0,0.0,-4.5780876492239965e-05,1.0,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,5e-06,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,gemini__m_gemini-3-flash-preview__l_python__run000,5e-06,5e-06,2.5000000000000005e-05,5,199999.99999999997,1.0,8.137769915668769e-26,True,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,5e-06,3e-06,1.5000000000000004e-05,3,199999.99999999994,0.7745958946421031,5.624919844520644e-16,True,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,5e-06,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,5e-06,1e-06,5e-06,1,199999.99999999997,0.44721270107097805,4.999987500033334e-06,True,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,5e-06,5e-06,2.5000000000000005e-05,5,199999.99999999997,1.0,8.137769915668769e-26,True,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,5e-06,5e-06,2.5000000000000005e-05,5,199999.99999999997,1.0,8.137769915668769e-26,True,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,5e-06,0.000424,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,5e-06,0.00126,0.006300000000000001,5,793.6507936507935,0.06295453744268868,8.226920388769809e-14,True,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,5e-06,0.001229,0.006145,5,813.6696501220504,0.06374455715943982,7.264405378792996e-14,True,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,5e-06,0.000424,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,5e-06,0.000424,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_grok-4-20__l_rust__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,5e-06,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,gemini__m_gemini-2.5-flash__l_pascal__run000,0.000424,0.000419,0.177656,419,2358.490566037736,0.9940838013270878,0.0,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.000424,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.000424,5e-06,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.000424,3e-06,0.001272,3,2358.490566037736,0.08409811481592172,3.426845133344278e-10,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.000424,0.0,0.0,0,,,,False,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.000424,1e-06,0.000424,1,2358.490566037736,0.04855402067317041,0.000423910124792674,False,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.000424,5e-06,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.000424,5e-06,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.000424,0.000424,0.17977600000000002,424,2358.490566037736,1.0,0.0,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.000424,0.00126,0.53424,422,789.907157831686,0.5771118146967886,0.0,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.000424,0.001229,0.5210960000000001,424,813.6696501220503,0.5871269812594286,0.0,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.000424,0.000424,0.17977600000000002,424,2358.490566037736,1.0,0.0,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.000424,0.000424,0.17977600000000002,424,2358.490566037736,1.0,0.0,True,2.560163850486431e-05
cursor__m_kimi-k2.5__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.000424,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.000419,5e-06,0.0020950000000000005,0,0.0,-4.5780876492239965e-05,1.0,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.000419,3e-06,0.001257,0,0.0,-3.5461678984006245e-05,1.0,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.000419,1e-06,0.00041899999999999994,0,0.0,-2.047378943349148e-05,1.0,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.000419,5e-06,0.0020950000000000005,0,0.0,-4.5780876492239965e-05,1.0,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.000419,5e-06,0.0020950000000000005,0,0.0,-4.5780876492239965e-05,1.0,False,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.000419,0.000424,0.177656,419,2358.490566037736,0.9940838013270878,0.0,True,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.000419,0.00126,0.52794,417,789.8624843732243,0.5736650197665205,0.0,True,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.000419,0.001229,0.5149509999999999,419,813.6696501220506,0.5836534213920705,0.0,True,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.000419,0.000424,0.177656,419,2358.490566037736,0.9940838013270878,0.0,True,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.000419,0.000424,0.177656,419,2358.490566037736,0.9940838013270878,0.0,True,2.560163850486431e-05
gemini__m_gemini-2.5-flash__l_pascal__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.000419,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_python__run000,0.0,5e-06,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,0.0,3e-06,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,0.0,1e-06,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,0.0,5e-06,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,0.0,5e-06,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,0.0,0.000424,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,0.0,0.00126,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,0.0,0.001229,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,0.0,0.000424,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,0.0,0.000424,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_pascal__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,0.0,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,gemini__m_gemini-3-flash-preview__l_rust__run000,5e-06,3e-06,1.5000000000000004e-05,3,199999.99999999994,0.7745958946421031,5.624919844520644e-16,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,5e-06,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,5e-06,1e-06,5e-06,1,199999.99999999997,0.44721270107097805,4.999987500033334e-06,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,5e-06,5e-06,2.5000000000000005e-05,5,199999.99999999997,1.0,8.137769915668769e-26,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,5e-06,5e-06,2.5000000000000005e-05,5,199999.99999999997,1.0,8.137769915668769e-26,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,5e-06,0.000424,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,5e-06,0.00126,0.006300000000000001,5,793.6507936507935,0.06295453744268868,8.226920388769809e-14,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,5e-06,0.001229,0.006145,5,813.6696501220504,0.06374455715943982,7.264405378792996e-14,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,5e-06,0.000424,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,5e-06,0.000424,0.00212,5,2358.490566037736,0.10857030794718932,3.562267144010628e-16,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_python__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,5e-06,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,gemini__m_gemini-3.1-pro-preview__l_pascal__run000,3e-06,0.0,0.0,0,,,,False,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,gemini__m_gemini-3.1-pro-preview__l_python__run000,3e-06,1e-06,3e-06,1,333333.3333333333,0.5773496918384905,2.999995500009e-06,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_google_gemma-4-26b-a4b-it__l_python__run000,3e-06,5e-06,1.5000000000000004e-05,3,199999.99999999994,0.7745958946421031,5.624919844520644e-16,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_google_gemma-4-31b-it__l_python__run000,3e-06,5e-06,1.5000000000000004e-05,3,199999.99999999994,0.7745958946421031,5.624919844520644e-16,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_python__run000,3e-06,0.000424,0.001272,3,2358.490566037736,0.08409811481592172,3.426845133344278e-10,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_qwen_qwen3.5-397b-a17b__l_rust__run000,3e-06,0.00126,0.003780000000000001,3,793.6507936507935,0.04876432625219922,8.976183896305612e-09,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_qwen_qwen3.5-flash-02-23__l_python__run000,3e-06,0.001229,0.003687,3,813.6696501220504,0.049376272281480955,8.330403561423273e-09,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_python__run000,3e-06,0.000424,0.001272,3,2358.490566037736,0.08409811481592172,3.426845133344278e-10,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_qwen_qwen3.5-plus-02-15__l_rust__run000,3e-06,0.000424,0.001272,3,2358.490566037736,0.08409811481592172,3.426845133344278e-10,True,2.560163850486431e-05
gemini__m_gemini-3-flash-preview__l_rust__run000,opencode__m_qwen_qwen3.6-plus__l_pascal__run000,3e-06,0.0,0.0,0,,,,False,2.560163850486431e-05
